user_id,avg_rating_given,rating_std,watch_rate_per_week,days_since_last_watch,genre_diversity,preferred_genre_ratio,avg_imdb_rating_watched,avg_runtime_watched,recent_watch_count,account_age_days,churned
user_0000,5.428571428571429,0.9793792286287204,0.24019607843137256,131.0,9.0,0.0,6.071428571428571,91.85714285714286,0.0,204.0,1
user_0001,6.117021276595745,1.39822366775821,0.599271402550091,25.0,19.0,0.3829787234042553,6.334782608695653,93.65957446808511,2.0,549.0,0
user_0002,6.6033333333333335,1.2218792448064943,0.32863849765258213,24.0,18.0,0.6666666666666666,6.186206896551725,94.24137931034483,1.0,639.0,0
user_0003,5.4799999999999995,1.5197368193210297,0.2160493827160494,69.0,12.0,0.5,6.3,87.55555555555556,0.0,324.0,1
user_0004,6.433333333333334,1.0708252269472676,0.3315789473684211,247.0,10.0,0.4444444444444444,5.955555555555555,109.66666666666667,0.0,190.0,1
user_0005,5.967741935483871,1.399628313972561,0.6536144578313253,185.0,17.0,0.16129032258064516,5.8966666666666665,89.65517241379311,0.0,332.0,1
user_0006,5.9625,1.178916345632717,0.7,11.0,15.0,0.4375,6.24,89.0625,8.0,160.0,0
user_0007,6.3571428571428585,1.2849203898153634,0.07492354740061162,17.0,12.0,0.42857142857142855,6.585714285714286,91.14285714285714,4.0,654.0,0
user_0008,6.7299999999999995,1.1747765745025733,0.358974358974359,17.0,11.0,0.6,6.1499999999999995,103.4,4.0,195.0,0
user_0009,5.892,1.1540953166874908,0.3514056224899599,282.0,15.0,0.2,6.554166666666667,97.95833333333333,0.0,498.0,1
user_0010,5.383333333333333,1.1444309600068596,0.31343283582089554,9.0,12.0,0.16666666666666666,6.7250000000000005,94.63636363636364,4.0,268.0,0
user_0011,6.352941176470588,1.2682167411062453,0.49583333333333335,123.0,15.0,0.6470588235294118,6.2823529411764705,102.625,0.0,240.0,1
user_0012,6.3882352941176475,1.3875704622735139,0.5483870967741935,5.0,18.0,0.43137254901960786,6.311764705882353,90.22448979591837,3.0,651.0,0
user_0013,5.649999999999999,1.5814776092538991,0.4803921568627451,67.0,18.0,0.21428571428571427,6.060714285714285,100.85185185185185,0.0,408.0,1
user_0014,5.694444444444445,1.3326966072267088,0.3387096774193548,16.0,17.0,0.3888888888888889,6.4111111111111105,96.0,5.0,372.0,0
user_0015,5.1125,1.4030658395100353,0.2916666666666667,9.0,10.0,0.0,5.862500000000001,90.5,8.0,192.0,0
user_0016,6.8571428571428585,1.1424999441789834,0.11187214611872147,74.0,11.0,0.5714285714285714,6.3571428571428585,105.0,0.0,438.0,1
user_0017,5.84390243902439,1.3438293991041015,0.3969571230982019,194.0,17.0,0.2682926829268293,6.470000000000001,86.425,0.0,723.0,1
user_0018,5.795,1.3807516069155956,0.5511811023622047,238.0,15.0,0.2,6.4399999999999995,88.88888888888889,0.0,254.0,1
user_0019,5.4625,1.1639775556255367,0.4534412955465587,22.0,12.0,0.1875,5.9625,94.4,4.0,247.0,0
user_0020,6.192063492063492,1.4245357458508554,0.6533333333333333,27.0,19.0,0.2698412698412698,6.324193548387096,89.91803278688525,6.0,675.0,0
user_0021,5.944262295081968,1.3467050975346757,0.674565560821485,8.0,20.0,0.18032786885245902,6.315,95.51666666666667,5.0,633.0,0
user_0022,5.832142857142857,1.414984495480067,0.3506261180679785,0.0,17.0,0.14285714285714285,6.153571428571428,91.92592592592592,7.0,559.0,0
user_0023,5.95,1.2763881332363862,0.5915492957746479,19.0,12.0,0.6666666666666666,5.900000000000001,95.83333333333333,5.0,142.0,0
user_0024,6.116666666666667,1.5350533830746373,0.20689655172413793,11.0,13.0,0.25,5.525000000000001,89.08333333333333,8.0,406.0,0
user_0025,5.774509803921568,1.3712514875327375,0.6812977099236641,14.0,20.0,0.1568627450980392,6.44313725490196,90.06382978723404,8.0,524.0,0
user_0026,6.5214285714285705,1.5000850316034808,0.5326086956521738,155.0,18.0,0.5714285714285714,6.278571428571429,97.5609756097561,0.0,552.0,1
user_0027,5.918518518518518,1.284966359852802,0.43548387096774194,19.0,17.0,0.37037037037037035,6.496296296296297,81.88888888888889,7.0,434.0,0
user_0028,5.623529411764705,1.0778679455102456,0.19701986754966885,12.0,14.0,0.058823529411764705,6.735294117647059,98.70588235294117,4.0,604.0,0
user_0029,6.675,1.1924240017711822,0.23628691983122366,61.0,10.0,0.5,5.2875,89.25,0.0,237.0,1
user_0030,5.846153846153848,1.188156545380852,0.5416666666666666,20.0,18.0,0.23076923076923078,6.415384615384616,93.52,5.0,336.0,0
user_0031,6.146341463414634,1.4071416384713409,0.6866028708133971,144.0,18.0,0.5121951219512195,6.014634146341464,92.15,0.0,418.0,1
user_0032,6.70909090909091,1.2989188129535378,0.2343987823439878,14.0,15.0,0.6818181818181818,6.75,90.80952380952381,6.0,657.0,0
user_0033,5.425,1.5105876340020794,0.08395802098950524,282.0,12.0,0.25,6.557142857142857,95.75,0.0,667.0,1
user_0034,5.95483870967742,1.5277727220088937,0.550761421319797,22.0,16.0,0.25806451612903225,6.780645161290322,95.73333333333333,5.0,394.0,0
user_0035,7.3,1.0368220676663862,0.16969696969696968,14.0,8.0,1.0,5.75,105.75,1.0,165.0,0
user_0036,5.5600000000000005,0.9372299611087985,0.5147058823529412,243.0,14.0,0.2,6.539999999999999,91.44444444444444,0.0,136.0,1
user_0037,6.122727272727274,1.437779796701029,0.5968992248062016,25.0,17.0,0.36363636363636365,6.425,89.73809523809524,4.0,516.0,0
user_0038,5.433333333333334,0.30912061651652345,0.14685314685314688,145.0,6.0,1.0,6.166666666666667,82.66666666666667,0.0,143.0,1
user_0039,5.993181818181818,1.2399409310111085,0.533795493934142,6.0,19.0,0.29545454545454547,6.472727272727272,92.06976744186046,4.0,577.0,0
user_0040,5.587096774193548,1.1403853156078916,0.6326530612244898,19.0,16.0,0.03225806451612903,6.467741935483871,95.14285714285714,7.0,343.0,0
user_0041,5.881818181818182,1.1396316644330802,0.24405705229793978,118.0,15.0,0.13636363636363635,6.104545454545455,91.72727272727273,0.0,631.0,1
user_0042,5.980952380952381,1.138344264446873,0.4651898734177215,8.0,15.0,0.19047619047619047,6.1952380952380945,97.15,1.0,316.0,0
user_0043,6.3,1.829389697868299,0.25609756097560976,255.0,10.0,0.0,6.366666666666666,92.66666666666667,0.0,164.0,1
user_0044,5.72,1.0200980345045274,0.41791044776119407,24.0,17.0,0.1,6.489473684210527,99.27777777777777,8.0,335.0,0
user_0045,7.12,0.8565045242145545,0.12589928057553956,17.0,6.0,0.6,6.08,109.8,1.0,278.0,0
user_0046,6.966666666666666,1.1897712198383166,0.029085872576177285,29.0,7.0,0.3333333333333333,5.8999999999999995,83.66666666666667,5.0,722.0,0
user_0047,6.352459016393443,1.369768025996247,0.6692789968652038,0.0,20.0,0.6721311475409836,6.622950819672132,88.8103448275862,3.0,638.0,0
user_0048,5.816666666666667,1.545333477135455,0.1753653444676409,129.0,14.0,0.25,6.183333333333334,90.83333333333333,0.0,479.0,1
user_0049,6.196000000000001,1.5071774945241188,0.2507163323782235,143.0,16.0,0.4,6.488,92.04166666666667,0.0,698.0,1
